Indicator_Name,Indicator_Code,Country_Name,Country_Code,Year,Values,Num_of_Countries,Num_of_Years,FirstYear,LastYear
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1995,5144,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2009,2260,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1973,858,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2002,346,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2014,3087,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1983,506,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1996,4872,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2000,4578,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2013,244,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1986,8381,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1991,5189,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,2000,250,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1964,19969,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1988,7303,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,2009,1904,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2012,3831,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1972,929,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1961,22516,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1977,15076,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1996,3757,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1960,30034,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2011,2093,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2006,3507,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,2014,147,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1974,928,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1999,4079,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1975,850,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2002,2747,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1963,1836,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2004,2522,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1966,21317,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1988,5945,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1988,447,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2014,169,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1974,21651,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1983,740,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1977,723,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1974,60,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1965,1869,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,2013,10,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1985,7976,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2012,2004,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2006,227,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1979,10097,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1984,33,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1988,8029,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1965,88,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1980,792,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1973,13115,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1972,26746,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1969,19298,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2010,191,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1995,5427,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1981,550,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,2005,13,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,2004,14,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2007,2339,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1960,2237,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1987,8529,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2008,207,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1983,515,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,2005,362,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1963,1340,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2013,3684,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,2009,340,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1975,17689,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2002,259,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1978,47,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1978,878,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1976,12009,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1961,2090,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1999,18,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2001,3914,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1997,2319,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1982,498,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1998,20,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2015,1705,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,2016,1370,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1977,10653,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1972,13870,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1999,4219,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1997,5083,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1999,260,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1992,505,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2015,254,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2015,2747,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1989,554,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1977,14894,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1998,2218,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1977,938,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,2007,13,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2013,174,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1971,1469,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1971,29026,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1998,4127,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1997,311,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1980,560,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1994,2860,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,2006,2098,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2008,NA,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1996,305,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1963,23900,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1981,530,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1969,1118,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1962,1959,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2015,2998,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1987,545,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1988,4290,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1961,24075,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1972,65,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1976,702,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2004,3620,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1971,14672,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2010,2855,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1988,8088,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2012,247,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1979,832,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1975,56,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1985,32,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1989,806,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1978,10660,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1960,45898,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1972,1102,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1991,6392,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1985,7161,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2000,2980,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1962,99,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1984,5855,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2016,2702,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1984,474,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1962,26387,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1990,426,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1991,766,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,2006,13,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1990,801,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1968,1157,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1982,511,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1970,31064,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1963,24886,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2016,1633,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1961,2095,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2000,4033,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1975,1081,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1972,16073,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,2012,341,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,2013,153,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1989,5665,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1985,8465,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1994,25,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1983,8441,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1991,6747,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1979,588,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1989,29,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1994,584,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1962,43510,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,2016,9,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2001,2834,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1992,4929,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1976,696,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1989,436,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1989,7025,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1981,9235,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2003,3746,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2005,311,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2006,297,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1999,294,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1988,549,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1991,3557,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,2004,225,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,2014,10,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1995,521,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1974,13871,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1995,4742,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1986,7747,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1999,3134,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1963,20793,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1986,540,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1995,23,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2011,185,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1979,619,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2002,4359,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1970,70,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1974,1172,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1968,20256,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1983,8436,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1984,516,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1975,762,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1974,12493,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2011,3966,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1971,14818,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1976,11312,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1961,28089,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1965,1603,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,2002,374,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1980,41,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1986,9021,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2009,2922,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1971,17246,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1978,13458,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2005,3293,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,2014,1475,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1976,16132,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1965,19085,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1985,5362,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2000,286,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1968,1289,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2008,3371,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,2009,189,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1984,744,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2014,1834,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2006,3185,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1966,1791,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1997,403,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2000,4093,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1992,6328,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2003,3614,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,2003,372,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1969,73,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,2013,1917,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,2015,1441,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1974,13055,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1987,8260,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1980,9605,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1984,7741,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1980,515,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,2002,235,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2009,202,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1982,37,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2000,363,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1967,35656,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,2008,2001,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1963,96,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1968,18941,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1998,388,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1982,10843,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,2016,261,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2016,3462,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Italy,ITA,1961,44794,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1987,7495,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1961,101,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,2003,2147,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2007,4320,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1992,3337,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1967,1729,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1973,1276,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1973,13044,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1981,8932,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1964,23602,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,2016,161,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2005,3566,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1969,1611,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1994,5627,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1991,524,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1993,392,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1978,583,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1973,14961,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1966,18324,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1985,530,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Denmark,DNK,1996,416,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,2011,3281,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1981,7942,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Norway,NOR,1962,1364,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1980,12142,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,1962,24154,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1966,1499,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,2014,2720,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1988,29,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,United Kingdom,GBR,2010,4087,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1970,16283,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,2011,337,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,2010,333,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,1985,465,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Iceland,ISL,1993,26,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Spain,ESP,1977,12513,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1983,10370,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,France,FRA,1968,16988,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Sweden,SWE,1981,768,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Germany,DEU,1979,12911,239,57,1960,2016
Number of under-five deaths,SH.DTH.MORT,Finland,FIN,2007,205,239,57,1960,2016
